;Unnamed: 0;drug_name;ATC_WHO;db_id;num_interactions;atc_code
1242;1242;normaglyc;A10BA02;DB00331;1368.0;A10BA02
1488;1488;vokanamet;A10BD16;DB00331;1368.0;A10BD16
1388;1388;metfogamma;A10BA02;DB00331;1368.0;A10BA02
90;90;siofor;A10BA02;DB00331;1368.0;A10BA02
1180;1180;multihance;V08CA08;DB00743;1363.0;V08CA08
1562;1562;temodal;L01AX03;DB00853;1362.0;L01AX03
1179;1179;temozolomide;L01AX03;DB00853;1362.0;L01AX03
1583;1583;lonsurf;L01BC59;DB00432;1351.0;L01BC59
1002;1002;laxygal;A06AB08;DB09268;1344.0;A06AB08
1157;1157;picoprep;A06AB58;DB09268;1344.0;A06AB58
214;214;guttalax;A06AB08;DB09268;1344.0;A06AB08
1144;1144;bleomycin;L01DC01;DB00290;1335.0;L01DC01
1246;1246;entresto;C09DX04;DB09292;1329.0;C09DX04
45;45;luminal;N03AA02;DB01174;1323.0;N03AA02
847;847;monosan;C01DA14;DB01020;1315.0;C01DA14
1250;1250;monotab;C01DA14;DB01020;1315.0;C01DA14
882;882;tobrex;S01AA12;DB00684;1294.0;S01AA12
990;990;nykob;N05AH03;DB00334;1292.0;N05AH03
876;876;zyprexa;N05AH03;DB00334;1292.0;N05AH03
1107;1107;zypadhera;N05AH03;DB00334;1292.0;N05AH03
891;891;zalasta;N05AH03;DB00334;1292.0;N05AH03
1418;1418;olpinat;N05AH03;DB00334;1292.0;N05AH03
1238;1238;egolanza;N05AH03;DB00334;1292.0;N05AH03
1434;1434;stygapon;N05AH03;DB00334;1292.0;N05AH03
209;209;olanzapin;N05AH03;DB00334;1292.0;N05AH03
561;561;carvesan;C07AG02;DB01136;1283.0;C07AG02
390;390;dilatrend;C07AG02;DB01136;1283.0;C07AG02
732;732;coryol;C07AG02;DB01136;1283.0;C07AG02
714;714;atram;C07AG02;DB01136;1283.0;C07AG02
642;642;liskantin;N03AA03;DB00794;1280.0;N03AA03
1337;1337;carboplatin;L01XA02;DB00958;1267.0;L01XA02
857;857;sangona;C09DA01;DB00678;1264.0;C09DA01
856;856;sangona;C09CA01;DB00678;1264.0;C09CA01
933;933;losartan;C09CA01;DB00678;1264.0;C09CA01
250;250;lorista;C09CA01;DB00678;1264.0;C09CA01
251;251;lorista;C09DA01;DB00678;1264.0;C09DA01
117;117;lozap;C09DA01;DB00678;1264.0;C09DA01
116;116;lozap;C09CA01;DB00678;1264.0;C09CA01
893;893;vancomycin;J01XA01;DB00512;1260.0;J01XA01
922;922;cisordinol;N05AF05;DB01624;1259.0;N05AF05
1224;1224;aciclovir;D06BB03;DB00787;1254.0;D06BB03
1225;1225;aciclovir;J05AB01;DB00787;1254.0;J05AB01
237;237;herpesin;J05AB01;DB00787;1254.0;J05AB01
593;593;zovirax;D06BB03;DB00787;1254.0;D06BB03
592;592;zovirax;J05AB01;DB00787;1254.0;J05AB01
594;594;zovirax;D06BB53;DB00787;1254.0;D06BB53
238;238;herpesin;D06BB03;DB00787;1254.0;D06BB03
1568;1568;selegos;N04BD01;DB01037;1253.0;N04BD01
230;230;gentamicin;J01GB03;DB00798;1253.0;J01GB03
229;229;gentamicin;S01AA11;DB00798;1253.0;S01AA11
540;540;ospamox;J01CA04;DB01060;1251.0;J01CA04
283;283;duomox;J01CA04;DB01060;1251.0;J01CA04
273;273;dexamed;H02AB02;DB01234;1250.0;H02AB02
166;166;dexamethasone;H02AB02;DB01234;1250.0;H02AB02
66;66;fortecortin;H02AB02;DB01234;1250.0;H02AB02
707;707;maxitrol;S01CA01;DB01234;1250.0;S01CA01
804;804;tobradex;S01CA01;DB01234;1250.0;S01CA01
165;165;dexamethasone;S01BA01;DB01234;1250.0;S01BA01
997;997;prostaphlin;J01CF04;DB00713;1244.0;J01CF04
140;140;ampicilin;J01CA01;DB00415;1240.0;J01CA01
854;854;deprex;N06AB03;DB00472;1235.0;N06AB03
905;905;magrilan;N06AB03;DB00472;1235.0;N06AB03
1110;1110;erevit;A11HA03;DB11251;1233.0;A11HA03
1176;1176;multaq;C01BD07;DB04855;1231.0;C01BD07
1233;1233;risperdal;N05AX08;DB00734;1211.0;N05AX08
729;729;risperidon;N05AX08;DB00734;1211.0;N05AX08
1175;1175;medorisper;N05AX08;DB00734;1211.0;N05AX08
1470;1470;rispen;N05AX08;DB00734;1211.0;N05AX08
1428;1428;pirabene;N06BX03;DB09210;1210.0;N06BX03
791;791;geratam;N06BX03;DB09210;1210.0;N06BX03
1243;1243;ertapenem;J01DH03;DB00303;1208.0;J01DH03
582;582;urifos;J01XX01;DB00828;1207.0;J01XX01
1535;1535;archifar;J01DH02;DB00760;1206.0;J01DH02
775;775;meropenem;J01DH02;DB00760;1206.0;J01DH02
900;900;meronem;J01DH02;DB00760;1206.0;J01DH02
1476;1476;pyrazinamid;J04AK01;DB00339;1205.0;J04AK01
1186;1186;tamiflu;J05AH02;DB00198;1204.0;J05AH02
654;654;prothiaden;N06AA16;DB09167;1203.0;N06AA16
986;986;isoprinosine;J05AX05;DB13156;1202.0;J05AX05
813;813;amikacin;J01GB06;DB00479;1201.0;J01GB06
1203;1203;infectoscab;P03AC04;DB04930;1200.0;P03AC04
64;64;prohance;V08CA04;DB00597;1200.0;V08CA04
203;203;clariscan;V08CA02;DB09132;1200.0;V08CA02
334;334;dotarem;V08CA02;DB09132;1200.0;V08CA02
290;290;visipaque;V08AB09;DB01249;1198.0;V08AB09
531;531;ultravist;V08AB05;DB09156;1198.0;V08AB05
309;309;condrosulf;M01AX25;DB09301;1198.0;M01AX25
1290;1290;skinoren;D10AX03;DB00548;1197.0;D10AX03
153;153;kalnormin;A12BA01;DB00761;1193.0;A12BA01
548;548;kanavit;B02BA01;DB01022;1192.0;B02BA01
1096;1096;medocriptine;G02CB01;DB01200;1187.0;G02CB01
1497;1497;convulex;N03AG01;DB00313;1185.0;N03AG01
1149;1149;orfiril;N03AG01;DB00313;1185.0;N03AG01
572;572;depakine;N03AG01;DB00313;1185.0;N03AG01
1541;1541;loperamide;A07DA03;DB00836;1183.0;A07DA03
35;35;imodium;A07DA03;DB00836;1183.0;A07DA03
60;60;loperon;A07DA03;DB00836;1183.0;A07DA03
36;36;imodium;A07DA53;DB00836;1183.0;A07DA53
494;494;loperamid;A07DA03;DB00836;1183.0;A07DA03
134;134;panthenol;A11HA30;DB09357;1182.0;A11HA30
516;516;bepanthen;D03AX03;DB09357;1182.0;D03AX03
135;135;panthenol;D03AX03;DB09357;1182.0;D03AX03
1192;1192;plendil;C08CA02;DB01023;1164.0;C08CA02
605;605;triasyn;C09BB05;DB01023;1164.0;C09BB05
336;336;presid;C08CA02;DB01023;1164.0;C08CA02
1162;1162;tisercin;N05AA02;DB01403;1163.0;N05AA02
864;864;ceftriaxon;J01DD04;DB01212;1156.0;J01DD04
693;693;duracef;J01DB05;DB01140;1153.0;J01DB05
79;79;pyridoxin;A11HA02;DB00165;1151.0;A11HA02
1138;1138;buprenorfin;N02AE01;DB00921;1147.0;N02AE01
398;398;transtec;N02AE01;DB00921;1147.0;N02AE01
42;42;taxol;L01CD01;DB01229;1144.0;L01CD01
380;380;abraxane;L01CD01;DB01229;1144.0;L01CD01
15;15;paclitaxel;L01CD01;DB01229;1144.0;L01CD01
463;463;paroxetin;N06AB05;DB00715;1143.0;N06AB05
897;897;arketis;N06AB05;DB00715;1143.0;N06AB05
538;538;apo-parox;N06AB05;DB00715;1143.0;N06AB05
1215;1215;nizoral;D01AC08;DB01026;1143.0;D01AC08
1200;1200;remood;N06AB05;DB00715;1143.0;N06AB05
341;341;ceftazidim;J01DD02;DB00438;1140.0;J01DD02
130;130;azepo;J01DB04;DB01327;1134.0;J01DB04
479;479;vulmizolin;J01DB04;DB01327;1134.0;J01DB04
312;312;cefazolin;J01DB04;DB01327;1134.0;J01DB04
474;474;dostinex;G02CB03;DB00248;1128.0;G02CB03
863;863;sefotak;J01DD01;DB00493;1121.0;J01DD01
1071;1071;taximed;J01DD01;DB00493;1121.0;J01DD01
1375;1375;valtrex;J05AB11;DB00577;1120.0;J05AB11
1120;1120;valaciclovir;J05AB11;DB00577;1120.0;J05AB11
884;884;apo-cital;N06AB04;DB00215;1114.0;N06AB04
455;455;citalopram;N06AB04;DB00215;1114.0;N06AB04
144;144;citalec;N06AB04;DB00215;1114.0;N06AB04
647;647;seropram;N06AB04;DB00215;1114.0;N06AB04
5;5;tamoxifen;L02BA01;DB00675;1107.0;L02BA01
213;213;mirtazapin;N06AX11;DB00370;1100.0;N06AX11
231;231;mirzaten;N06AX11;DB00370;1100.0;N06AX11
1043;1043;esprital;N06AX11;DB00370;1100.0;N06AX11
901;901;acefa;J01DD12;DB01329;1095.0;J01DD12
185;185;cefuroxim;J01DC02;DB01112;1091.0;J01DC02
875;875;medoxin;J01DC02;DB01112;1091.0;J01DC02
497;497;axetine;J01DC02;DB01112;1091.0;J01DC02
205;205;zinnat;J01DC02;DB01112;1091.0;J01DC02
1311;1311;ricefan;J01DC02;DB01112;1091.0;J01DC02
100;100;xorimax;J01DC02;DB01112;1091.0;J01DC02
1417;1417;zinacef;J01DC02;DB01112;1091.0;J01DC02
1463;1463;escirdec;N06AB10;DB01175;1087.0;N06AB10
379;379;escitalopram;N06AB10;DB01175;1087.0;N06AB10
1189;1189;prolekofen;C01BC03;DB01182;1087.0;C01BC03
198;198;cipralex;N06AB10;DB01175;1087.0;N06AB10
364;364;propanorm;C01BC03;DB01182;1087.0;C01BC03
894;894;esoprex;N06AB10;DB01175;1087.0;N06AB10
793;793;miraklide;N06AB10;DB01175;1087.0;N06AB10
888;888;escitil;N06AB10;DB01175;1087.0;N06AB10
122;122;elicea;N06AB10;DB01175;1087.0;N06AB10
1087;1087;depresinal;N06AB10;DB01175;1087.0;N06AB10
155;155;itakem;N06AB10;DB01175;1087.0;N06AB10
1405;1405;anxila;N06AB10;DB01175;1087.0;N06AB10
295;295;rytmonorm;C01BC03;DB01182;1087.0;C01BC03
1322;1322;estan;N06AB10;DB01175;1087.0;N06AB10
1102;1102;kamiren;C02CA04;DB00590;1082.0;C02CA04
689;689;zoxon;C02CA04;DB00590;1082.0;C02CA04
634;634;cefzil;J01DC10;DB01150;1080.0;J01DC10
1416;1416;aurorix;N06AG02;DB01171;1079.0;N06AG02
1424;1424;fluanxol;N05AF01;DB00875;1075.0;N05AF01
579;579;nitrendipin;C08CA08;DB01054;1074.0;C08CA08
680;680;nitresan;C08CA08;DB01054;1074.0;C08CA08
243;243;lusopress;C08CA08;DB01054;1074.0;C08CA08
1440;1440;lerpin;C08CA13;DB00528;1070.0;C08CA13
206;206;kapidin;C08CA13;DB00528;1070.0;C08CA13
920;920;fullhale;R03AK06;DB00938;1057.0;R03AK06
721;721;airflusan;R03AK06;DB00938;1057.0;R03AK06
1127;1127;serkep;R03AK06;DB00938;1057.0;R03AK06
861;861;zineryt;D10AF52;DB00199;1051.0;D10AF52
940;940;aknemycin;D10AF02;DB00199;1051.0;D10AF02
1059;1059;apixaban;B01AF02;DB06605;1042.0;B01AF02
244;244;eliquis;B01AF02;DB06605;1042.0;B01AF02
595;595;triamcinolon;D07AB09;DB00620;1040.0;D07AB09
1492;1492;trispan;H02AB08;DB00620;1040.0;H02AB08
597;597;triamcinolon;D07BB03;DB00620;1040.0;D07BB03
596;596;triamcinolon;D07XB02;DB00620;1040.0;D07XB02
1547;1547;celiprolol;C07AB08;DB04846;1039.0;C07AB08
842;842;tenoloc;C07AB08;DB04846;1039.0;C07AB08
1353;1353;prokanazol;J02AC02;DB01167;1038.0;J02AC02
306;306;sporanox;J02AC02;DB01167;1038.0;J02AC02
794;794;lindynette;G03AA10;DB00977;1035.0;G03AA10
1327;1327;nyssiela;G03AA12;DB00977;1035.0;G03AA12
825;825;rovasyn;C10AA07;DB01098;1035.0;C10AA07
800;800;belara;G03AA15;DB00977;1035.0;G03AA15
453;453;mertenil;C10AA07;DB01098;1035.0;C10AA07
1324;1324;luisea;G03AA12;DB00977;1035.0;G03AA12
768;768;yaz;G03AA12;DB00977;1035.0;G03AA12
1213;1213;corvapro;C10AA07;DB01098;1035.0;C10AA07
852;852;folinar;G04BD08;DB01591;1035.0;G04BD08
1308;1308;regisha;G03AA09;DB00977;1035.0;G03AA09
310;310;vesicare;G04BD08;DB01591;1035.0;G04BD08
460;460;solixa;G04BD08;DB01591;1035.0;G04BD08
909;909;zenon;C10BA06;DB01098;1035.0;C10BA06
1160;1160;vonille;G03AA10;DB00977;1035.0;G03AA10
871;871;marvelon;G03AA09;DB00977;1035.0;G03AA09
1039;1039;delipid;C10BA06;DB01098;1035.0;C10BA06
1038;1038;delipid;C10AA07;DB01098;1035.0;C10AA07
1379;1379;minulet;G03AA10;DB00977;1035.0;G03AA10
1067;1067;sunya;G03AA10;DB00977;1035.0;G03AA10
1383;1383;stodette;G03AA10;DB00977;1035.0;G03AA10
1077;1077;asumate;G03AA07;DB00977;1035.0;G03AA07
1080;1080;mistra;G03AA16;DB00977;1035.0;G03AA16
1361;1361;emona;G03AA12;DB00977;1035.0;G03AA12
1085;1085;mywy;G03AA12;DB00977;1035.0;G03AA12
992;992;minesse;G03AA10;DB00977;1035.0;G03AA10
1098;1098;softine;G03AA12;DB00977;1035.0;G03AA12
1099;1099;triquilar;G03AB03;DB00977;1035.0;G03AB03
969;969;zahron;C10BX09;DB01098;1035.0;C10BX09
968;968;zahron;C10AA07;DB01098;1035.0;C10AA07
1351;1351;femoden;G03AA10;DB00977;1035.0;G03AA10
1112;1112;yadine;G03AA12;DB00977;1035.0;G03AA12
1122;1122;jangee;G03AA12;DB00977;1035.0;G03AA12
1124;1124;daylette;G03AA12;DB00977;1035.0;G03AA12
1344;1344;microgynon;G03AA07;DB00977;1035.0;G03AA07
759;759;logest;G03AA10;DB00977;1035.0;G03AA10
903;903;zabcare;G04BD08;DB01591;1035.0;G04BD08
1139;1139;evra;G03AA13;DB00977;1035.0;G03AA13
899;899;roxilip;C10AA07;DB01098;1035.0;C10AA07
1141;1141;nelya;G03AA10;DB00977;1035.0;G03AA10
1341;1341;violetta;G03AA10;DB00977;1035.0;G03AA10
1156;1156;axia;G03AA12;DB00977;1035.0;G03AA12
873;873;katya;G03AA10;DB00977;1035.0;G03AA10
760;760;mercilon;G03AA09;DB00977;1035.0;G03AA09
1284;1284;rhonya;G03AA12;DB00977;1035.0;G03AA12
233;233;sorvasta;C10BA06;DB01098;1035.0;C10BA06
1298;1298;velmari;G03AA12;DB00977;1035.0;G03AA12
1275;1275;yasminelle;G03AA12;DB00977;1035.0;G03AA12
1269;1269;bonadea;G03AA16;DB00977;1035.0;G03AA16
1278;1278;softinelle;G03AA12;DB00977;1035.0;G03AA12
1266;1266;natalya;G03AA09;DB00977;1035.0;G03AA09
67;67;rosucard;C10AA07;DB01098;1035.0;C10AA07
316;316;rosumop;C10BA06;DB01098;1035.0;C10BA06
441;441;solifenacin;G04BD08;DB01591;1035.0;G04BD08
1259;1259;flaya;G03AA15;DB00977;1035.0;G03AA15
315;315;rosumop;C10AA07;DB01098;1035.0;C10AA07
1245;1245;urizia;G04CA53;DB01591;1035.0;G04CA53
232;232;sorvasta;C10AA07;DB01098;1035.0;C10AA07
618;618;mirelle;G03AA10;DB00977;1035.0;G03AA10
1272;1272;dienille;G03AA16;DB00977;1035.0;G03AA16
339;339;rosuvastatin;C10AA07;DB01098;1035.0;C10AA07
549;549;enap;C09AA02;DB00584;1034.0;C09AA02
1575;1575;jentadueto;A10BD11;DB08882;1034.0;A10BD11
1457;1457;enapril;C09AA02;DB00584;1034.0;C09AA02
508;508;trajenta;A10BH05;DB08882;1034.0;A10BH05
762;762;enalapril;C09AA02;DB00584;1034.0;C09AA02
750;750;linagliptin;A10BH05;DB08882;1034.0;A10BH05
259;259;telmisartan;C09CA07;DB00966;1032.0;C09CA07
1049;1049;telassmo;C09DB04;DB00966;1032.0;C09DB04
499;499;tezefort;C09DB04;DB00966;1032.0;C09DB04
325;325;tolura;C09CA07;DB00966;1032.0;C09CA07
414;414;twynsta;C09DB04;DB00966;1032.0;C09DB04
907;907;micardisplus;C09DA07;DB00966;1032.0;C09DA07
314;314;micardis;C09CA07;DB00966;1032.0;C09CA07
76;76;tezeo;C09CA07;DB00966;1032.0;C09CA07
528;528;tolucombi;C09DA07;DB00966;1032.0;C09DA07
77;77;tezeo;C09DA07;DB00966;1032.0;C09DA07
1349;1349;rxulti;N05AX16;DB09128;1031.0;N05AX16
299;299;beloderm;D07AC01;DB00443;1031.0;D07AC01
687;687;belosalic;D07XC01;DB00443;1031.0;D07XC01
354;354;belogent;D07CC01;DB00443;1031.0;D07CC01
464;464;fucicort;D07CC01;DB00443;1031.0;D07CC01
1581;1581;diprosone;D07AC01;DB00443;1031.0;D07AC01
860;860;utrogestan;G03DA04;DB00396;1028.0;G03DA04
764;764;agolutin;G03DA04;DB00396;1028.0;G03DA04
1389;1389;gynprodyl;G03DA04;DB00396;1028.0;G03DA04
650;650;atropin;A03BA01;DB00572;1027.0;A03BA01
236;236;tensiomin;C09AA01;DB01197;1025.0;C09AA01
362;362;fucidin;D06AX01;DB02703;1022.0;D06AX01
1114;1114;stugeron;N07CA02;DB00568;1022.0;N07CA02
786;786;ifirmacombi;C09DA04;DB01029;1020.0;C09DA04
630;630;irbesartan;C09CA04;DB01029;1020.0;C09CA04
507;507;ifirmasta;C09CA04;DB01029;1020.0;C09CA04
1060;1060;isame;C09CA04;DB01029;1020.0;C09CA04
629;629;irbesartan;C09DA04;DB01029;1020.0;C09DA04
208;208;sevredol;N02AA01;DB00295;1015.0;N02AA01
98;98;novetron;A04AA01;DB00904;1009.0;A04AA01
118;118;zofran;A04AA01;DB00904;1009.0;A04AA01
14;14;ondansetron;A04AA01;DB00904;1009.0;A04AA01
359;359;linezolid;J01XX08;DB00601;1007.0;J01XX08
926;926;inegy;C10BA02;DB00641;1005.0;C10BA02
1478;1478;vasilip;C10AA01;DB00641;1005.0;C10AA01
326;326;simvastatin;C10AA01;DB00641;1005.0;C10AA01
1027;1027;cholib;C10BA04;DB00641;1005.0;C10BA04
187;187;sirdalud;M03BX02;DB00697;1002.0;M03BX02
265;265;symbicort;R03AK07;DB00983;996.0;R03AK07
967;967;formovent;R03AC13;DB00983;996.0;R03AC13
1182;1182;formoterol;R03AC13;DB00983;996.0;R03AC13
1134;1134;brimica;R03AL05;DB00983;996.0;R03AL05
1204;1204;trimbow;R03AL09;DB00983;996.0;R03AL09
1181;1181;foradil;R03AC13;DB00983;996.0;R03AC13
691;691;atimos;R03AC13;DB00983;996.0;R03AC13
1559;1559;duaklir;R03AL05;DB00983;996.0;R03AL05
451;451;flutiform;R03AK11;DB00983;996.0;R03AK11
673;673;formano;R03AC13;DB00983;996.0;R03AC13
293;293;combair;R03AK08;DB00983;996.0;R03AK08
1056;1056;aricept;N06DA02;DB00843;993.0;N06DA02
1556;1556;promemore;N06DA02;DB00843;993.0;N06DA02
1529;1529;yasnal;N06DA02;DB00843;993.0;N06DA02
1256;1256;donepezil;N06DA02;DB00843;993.0;N06DA02
1469;1469;stimuloton;N06AB06;DB01104;992.0;N06AB06
730;730;sertivan;N06AB06;DB01104;992.0;N06AB06
686;686;sertraline;N06AB06;DB01104;992.0;N06AB06
218;218;sertralin;N06AB06;DB01104;992.0;N06AB06
1460;1460;setaloft;N06AB06;DB01104;992.0;N06AB06
266;266;asentra;N06AB06;DB01104;992.0;N06AB06
154;154;zoloft;N06AB06;DB01104;992.0;N06AB06
1174;1174;lerivon;N06AX03;DB06148;987.0;N06AX03
1051;1051;uroxal;G04BD04;DB01062;984.0;G04BD04
1450;1450;allergodil;R01AC03;DB00972;980.0;R01AC03
1451;1451;allergodil;S01GX07;DB00972;980.0;S01GX07
1330;1330;trelema;N03AX18;DB06218;979.0;N03AX18
1421;1421;lacosamide;N03AX18;DB06218;979.0;N03AX18
1332;1332;vimpat;N03AX18;DB06218;979.0;N03AX18
946;946;endoxan;L01AA01;DB00531;975.0;L01AA01
1437;1437;vinblastin;L01CA01;DB00570;969.0;L01CA01
506;506;valzap;C09CA03;DB00177;968.0;C09CA03
1247;1247;entresto;C09DX04;DB00177;968.0;C09DX04
304;304;valsacor;C09CA03;DB00177;968.0;C09CA03
661;661;relpax;N02CC06;DB00216;968.0;N02CC06
505;505;valzap;C09DA03;DB00177;968.0;C09DA03
1198;1198;blessin;C09DA03;DB00177;968.0;C09DA03
1199;1199;blessin;C09CA03;DB00177;968.0;C09CA03
347;347;valsacombi;C09DA03;DB00177;968.0;C09DA03
401;401;nebivolol;C07AB12;DB04861;959.0;C07AB12
157;157;nebilet;C07BB12;DB04861;959.0;C07BB12
156;156;nebilet;C07AB12;DB04861;959.0;C07AB12
1464;1464;nolibeta;C07AB12;DB04861;959.0;C07AB12
163;163;lokren;C07AB05;DB00195;958.0;C07AB05
609;609;betaxolol;C07AB05;DB00195;958.0;C07AB05
344;344;betamed;C07AB05;DB00195;958.0;C07AB05
1163;1163;betoptic;S01ED02;DB00195;958.0;S01ED02
1348;1348;5-fluorouracil;L01BC02;DB00544;956.0;L01BC02
447;447;fluorouracil;L01BC02;DB00544;956.0;L01BC02
1251;1251;brilique;B01AC24;DB08816;954.0;B01AC24
1237;1237;tenoretic;C07BB03;DB00335;946.0;C07BB03
411;411;tenormin;C07AB03;DB00335;946.0;C07AB03
1001;1001;atenobene;C07AB03;DB00335;946.0;C07AB03
1520;1520;esmocard;C07AB09;DB00187;946.0;C07AB09
631;631;sotahexal;C07AA07;DB00489;943.0;C07AA07
1496;1496;clarithromycin;J01FA09;DB01211;942.0;J01FA09
160;160;klacid;J01FA09;DB01211;942.0;J01FA09
515;515;fromilid;J01FA09;DB01211;942.0;J01FA09
1187;1187;benemicin;J04AB02;DB01045;935.0;J04AB02
1108;1108;fycompa;N03AX22;DB08883;929.0;N03AX22
24;24;doxorubicin;L01DB01;DB00997;924.0;L01DB01
83;83;zolpidem;N05CF02;DB00425;911.0;N05CF02
402;402;hypnogen;N05CF02;DB00425;911.0;N05CF02
1076;1076;adorma;N05CF02;DB00425;911.0;N05CF02
107;107;stilnox;N05CF02;DB00425;911.0;N05CF02
457;457;zolpinox;N05CF02;DB00425;911.0;N05CF02
529;529;sanval;N05CF02;DB00425;911.0;N05CF02
1495;1495;zolsana;N05CF02;DB00425;911.0;N05CF02
1452;1452;neupro;N04BC09;DB05271;910.0;N04BC09
771;771;etoposid;L01CB01;DB00773;910.0;L01CB01
294;294;combair;R03AK08;DB00394;908.0;R03AK08
1208;1208;beclomet;R01AD01;DB00394;908.0;R01AD01
633;633;ecobec;R03BA01;DB00394;908.0;R03BA01
1207;1207;beclomet;R03BA01;DB00394;908.0;R03BA01
1205;1205;trimbow;R03AL09;DB00394;908.0;R03AL09
1410;1410;reagila;N05AX15;DB06016;905.0;N05AX15
278;278;sufentanil;N01AH03;DB00708;903.0;N01AH03
812;812;sufenta;N01AH03;DB00708;903.0;N01AH03
1479;1479;emerade;C01CA24;DB00668;897.0;C01CA24
1148;1148;epipen;C01CA24;DB00668;897.0;C01CA24
697;697;adrenalin;C01CA24;DB00668;897.0;C01CA24
1252;1252;ultibro;R03AL04;DB05039;890.0;R03AL04
1555;1555;onbrez;R03AC18;DB05039;890.0;R03AC18
397;397;targin;N02AA55;DB00497;889.0;N02AA55
1281;1281;oxycodon/naloxon;N02AA55;DB00497;889.0;N02AA55
698;698;oxycontin;N02AA05;DB00497;889.0;N02AA05
778;778;oxykodon;N02AA05;DB00497;889.0;N02AA05
841;841;lacipil;C08CA09;DB09236;889.0;C08CA09
1301;1301;procto-glyvenol;C05AD01;DB00281;887.0;C05AD01
1377;1377;versatis;N01BB02;DB00281;887.0;N01BB02
939;939;aknemycin;D10AD51;DB00755;880.0;D10AD51
1095;1095;lamisil;D01AE15;DB00857;879.0;D01AE15
1094;1094;lamisil;D01BA02;DB00857;879.0;D01BA02
1432;1432;terbinafin;D01BA02;DB00857;879.0;D01BA02
1433;1433;terbinafin;D01AE15;DB00857;879.0;D01AE15
345;345;sectral;C07AB04;DB01193;878.0;C07AB04
818;818;acecor;C07AB04;DB01193;878.0;C07AB04
1467;1467;acebutolol;C07AB04;DB01193;878.0;C07AB04
477;477;avamys;R01AD12;DB08906;875.0;R01AD12
821;821;gyrablock;J01MA06;DB01059;874.0;J01MA06
823;823;nolicin;J01MA06;DB01059;874.0;J01MA06
394;394;plaquenil;P01BA02;DB01611;866.0;P01BA02
908;908;atarax;N05BB01;DB00557;865.0;N05BB01
585;585;ofloxin;J01MA01;DB01165;855.0;J01MA01
1489;1489;leflunomide;L04AA13;DB01097;854.0;L04AA13
1136;1136;leflugen;L04AA13;DB01097;854.0;L04AA13
1356;1356;leflunopharm;L04AA13;DB01097;854.0;L04AA13
989;989;leflunomid;L04AA13;DB01097;854.0;L04AA13
1219;1219;arava;L04AA13;DB01097;854.0;L04AA13
109;109;docetaxel;L01CD02;DB01248;853.0;L01CD02
600;600;taxotere;L01CD02;DB01248;853.0;L01CD02
1530;1530;plavix;B01AC04;DB00758;853.0;B01AC04
253;253;trombex;B01AC04;DB00758;853.0;B01AC04
1053;1053;zyllt;B01AC04;DB00758;853.0;B01AC04
737;737;clopidogrel;B01AC04;DB00758;853.0;B01AC04
744;744;loseprazol;A02BC01;DB00338;849.0;A02BC01
48;48;ortanol;A02BC01;DB00338;849.0;A02BC01
1516;1516;ultop;A02BC01;DB00338;849.0;A02BC01
58;58;omeprazol;A02BC01;DB00338;849.0;A02BC01
50;50;helicid;A02BC01;DB00338;849.0;A02BC01
941;941;humira;L04AB04;DB00051;846.0;L04AB04
404;404;alvesco;R03BA08;DB01410;844.0;R03BA08
85;85;hydrocortison;D07AA02;DB00741;843.0;D07AA02
86;86;hydrocortison;H02AB09;DB00741;843.0;H02AB09
620;620;pimafucort;D07CA01;DB00741;843.0;D07CA01
361;361;fucidin;D07CA01;DB00741;843.0;D07CA01
1532;1532;ophthalmo-hydrocortison;S01BA02;DB00741;843.0;S01BA02
1342;1342;zolmitriptan;N02CC03;DB00315;838.0;N02CC03
1393;1393;zopitin;N05CF01;DB01198;837.0;N05CF01
987;987;nasofan;R01AD08;DB13867;826.0;R01AD08
1128;1128;serkep;R03AK06;DB13867;826.0;R03AK06
722;722;airflusan;R03AK06;DB13867;826.0;R03AK06
921;921;fullhale;R03AK06;DB13867;826.0;R03AK06
452;452;flutiform;R03AK11;DB13867;826.0;R03AK11
961;961;dymistin;R01AD58;DB13867;826.0;R01AD58
1426;1426;thromboreductin;L01XX35;DB00261;823.0;L01XX35
1307;1307;anagrelid;L01XX35;DB00261;823.0;L01XX35
636;636;nasonex;R01AD09;DB14512;818.0;R01AD09
388;388;mommox;R01AD09;DB14512;818.0;R01AD09
365;365;elocom;D07AC13;DB14512;818.0;D07AC13
731;731;chlorprothixen;N05AF03;DB01239;815.0;N05AF03
524;524;ultracod;N02AJ06;DB00318;813.0;N02AJ06
849;849;talvosilen;N02AJ06;DB00318;813.0;N02AJ06
189;189;codein;R05DA04;DB00318;813.0;R05DA04
779;779;kodein;R05DA04;DB00318;813.0;R05DA04
709;709;korylan;N02AJ06;DB00318;813.0;N02AJ06
495;495;navelbine;L01CA04;DB00361;805.0;L01CA04
725;725;vinorelbine;L01CA04;DB00361;805.0;L01CA04
80;80;agen;C08CA01;DB00381;804.0;C08CA01
777;777;bigital;C07FB07;DB00381;804.0;C07FB07
324;324;perindopril;C09BB04;DB00381;804.0;C09BB04
112;112;piramil;C09BB07;DB00381;804.0;C09BB07
784;784;caduet;C10BX03;DB00381;804.0;C10BX03
1158;1158;ramizek;C09BB07;DB00381;804.0;C09BB07
970;970;zahron;C10BX09;DB00381;804.0;C10BX09
624;624;lopridam;C09BX01;DB00381;804.0;C09BX01
